#: locale=en

## E-Learning

### Question Screen
quizQuestion_38993052_6418_E588_41B9_7E4C8F7E2CA4.ok = OK

### Report Screen
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.title = - SCORE -
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.completion = Completed
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.questionsCorrect = Correct
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.downloadCSV = Download .csv
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.questionsIncorrect = Incorrect
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.items = Items Found
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.questions = Questions
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.repeat = Repeat
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.submitToLMS = Submit
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.elapsedTime = Time

### Score Name
score6.label = Area 1 Gold
score7.label = Area 2 Gold
score8.label = Area 3 Gold
score1.label = Field
score5.label = Game Done
score2.label = Harvester
score3.label = Silo
score4.label = Total Examples

### Timeout Screen
quizTimeout_38962052_6418_E588_41CC_81B65F45B35D.title = - TIMEOUT -
quizTimeout_38962052_6418_E588_41CC_81B65F45B35D.repeat = Repeat
quizTimeout_38962052_6418_E588_41CC_81B65F45B35D.score = View Score

## Media

### Audio
audiores_1730FCBA_2E22_FF7C_4185_B461C2ECB6CF.mp3Url = media/audio_11E9F9F5_2E21_D8F4_41A3_C2BBA96ABFDF_en.mp3
audiores_17583DAE_2E22_F914_419F_AE8788992B27.mp3Url = media/audio_11F3FD78_2E21_D9FC_41C1_1844AC88336F_en.mp3
audiores_175ABE32_2E22_FB0C_41AC_A051074F993E.mp3Url = media/audio_11F48DAB_2E21_D91C_41B4_9E9ADBFFB10C_en.mp3
audiores_1F10B0BE_2E62_6774_418F_6BAA138CCAE7.mp3Url = media/audio_1F9DC905_2E63_B914_41BB_95784F05CD67_en.mp3
audiores_2C96595F_6408_E7B8_41C6_33FF7FF3A027.mp3Url = media/audio_2C1260E2_64F8_6688_41BF_CD15C8503EFC_en.mp3
audiores_2C9DD869_6408_E598_41D2_6E0ED99F22F6.mp3Url = media/audio_2C155FFD_64F8_7A78_41B2_C01EA033CBA7_en.mp3
audiores_4918EA24_0E06_8EE6_4151_B81AC370B196.mp3Url = media/audio_4185B48A_0E0E_9BA2_415C_081B034C09D4_en.mp3
audiores_49195972_0E06_8D62_4155_A725E8A353E4.mp3Url = media/audio_41893F0F_0E0E_86A2_4158_A57E6B1A06C7_en.mp3
audiores_490B420D_0E06_9EA6_415C_93AEB4A1AAB8.mp3Url = media/audio_4270A7D2_0E0E_85A2_4159_42F6BC90769B_en.mp3
audiores_490DD13B_0E06_9AE2_4158_BAE23033EF80.mp3Url = media/audio_42731765_0E0E_8566_4145_BEB88AFEA272_en.mp3
audiores_4908C40C_0E06_9AA6_4161_018B1C36C14E.mp3Url = media/audio_427428E2_0E0E_8B62_4140_78B7C9320D76_en.mp3
audiores_49090334_0E06_9EE6_4154_773A3CFB7DEA.mp3Url = media/audio_4276485A_0E0E_8AA2_4158_8E28451B7231_en.mp3
audiores_4915EBEB_0E06_8D62_412C_5528CF2922EC.mp3Url = media/audio_42782559_0E0E_9AAE_413B_787EBFDEAD08_en.mp3
audiores_49131CE9_0E06_8B6E_4162_C4A727FBA356.mp3Url = media/audio_427995C5_0E0E_85A6_4124_4D3477795B3C_en.mp3
audiores_49166AF1_0E06_8F7E_4133_8C2B11DBD092.mp3Url = media/audio_427AF4F1_0E0E_9B7E_4143_D39049236B01_en.mp3
audiores_4910BF32_0E06_86E2_413B_F2F87E9739C4.mp3Url = media/audio_427C5695_0E0E_87A6_4153_55D6CBF4F9C9_en.mp3
audiores_490E3031_0E06_9AFE_4157_53F7A5E65F9C.mp3Url = media/audio_427DB6FD_0E0E_8766_4130_14A21659AEBA_en.mp3
audiores_49112E0B_0E06_86A2_415F_473CC784B882.mp3Url = media/audio_427F262D_0E0E_86E6_414C_D732E9AFEAEE_en.mp3
audiores_7EDD661E_5C08_EDB8_41BE_BF65730E0B5A.mp3Url = media/audio_42DC75C5_5C18_AE88_41BB_853B1E54BB72_en.mp3
audiores_75CD51B8_5C18_66F8_41A6_E8EE27B9F2A9.mp3Url = media/audio_76A4AA36_5C18_6588_41D1_36DF6A61F083_en.mp3
audiores_491A2871_0E06_8B7E_415A_A2CC3A9994D2.mp3Url = media/audio_C6F317F4_F206_8566_41C1_0B938B6411AF_en.mp3
audiores_491C479F_0E06_85A2_40F4_A829D7460840.mp3Url = media/audio_C6F4778F_F206_85A2_41E2_DA6A8B5E9FF4_en.mp3
audiores_491D16CB_0E06_87A2_415D_67FD444FA6AF.mp3Url = media/audio_C6F68728_F206_86EE_41EB_BB4619A909FE_en.mp3
audiores_491F95EF_0E06_8562_4150_CCC239FE8AF2.mp3Url = media/audio_C6F796BC_F206_87E6_41ED_4DCCCCDD6360_en.mp3
audiores_4921B446_0E06_BAA2_4157_086B984FD542.mp3Url = media/audio_C6F945D5_F206_85A6_41EC_8B2254A1EF3F_en.mp3
audiores_DB9735C9_F20A_85AE_41BA_61DDBC7DD665.mp3Url = media/audio_DDE0F230_F21A_BEFE_41EA_1774A0940A42_en.mp3
audiores_DB9594F0_F20A_BB7E_41AF_6A67D6019763.mp3Url = media/audio_DDE131E7_F21A_BD62_41D5_582033FA51C7_en.mp3
audiores_DB965687_F20A_87A2_41D5_D82023D4F9B1.mp3Url = media/audio_DDE3A280_F21A_BF9E_41EA_821F3C104081_en.mp3
audiores_DB98520C_F20A_BEA6_41EB_6106B4ECFD40.mp3Url = media/audio_DDE4F0EB_F21A_BB62_41E6_3A225AB9D666_en.mp3
audiores_DB9EC0C3_F20A_BBA2_41ED_0EF65EE55D2C.mp3Url = media/audio_DDE5D097_F21A_BBA2_41BB_C71E09408F00_en.mp3
audiores_DB9A83F9_F20A_BD6E_41E7_9E3042B93CEA.mp3Url = media/audio_DDE60195_F21A_BDA6_41B7_CF0AFF2B30F0_en.mp3
audiores_DB9B52E4_F20A_BF66_41C8_29EE1316D704.mp3Url = media/audio_DDE71140_F21A_BA9E_41DD_88E906A094F0_en.mp3
audiores_DB91A77C_F20A_8566_41C9_9CC821318A60.mp3Url = media/audio_DDED62D3_F21A_BFA2_416A_B97D84DA3B4A_en.mp3
audiores_DB909852_F20A_8AA2_41E3_C50579F1340C.mp3Url = media/audio_DDEDB31D_F21A_BEA6_41E5_4B66DE0CA529_en.mp3
audiores_DB9268F2_F20A_8B62_4197_85C2C504AF41.mp3Url = media/audio_DDEF537D_F21A_BD66_41EA_2598EAFC6FC4_en.mp3
audiores_DB9FCFEB_F20A_8562_41E1_475579B39EF6.mp3Url = media/audio_DDFAE04E_F21A_BAA2_41EA_137936C3507C_en.mp3
audiores_DB9C1F34_F20A_86E6_41DF_FB5A295A63CD.mp3Url = media/audio_DDFB7FB5_F21A_85E6_41EA_B63A7A0B6BE7_en.mp3
audiores_EEED5BBE_C88A_5038_41E5_C2F9EEC3A5BD.mp3Url = media/audio_EF67922B_C976_D3D8_41DE_548DCC3B6EC8_en.mp3
audiores_EEEB6AAC_C88A_50D8_41A0_185B921D28D5.mp3Url = media/audio_EF7A51C6_C976_D048_41E2_4734000AE669_en.mp3
audiores_EEE8D9F7_C88A_5048_4190_AF958C96248E.mp3Url = media/audio_EF7B3192_C976_D0C8_41E8_FCB62CFD2F03_en.mp3
audiores_F0BA4C7E_C88E_7038_41E3_B6C2C4AF23CF.mp3Url = media/audio_F191F2CF_C88E_5058_41E0_CAAE3805068A_en.mp3

### Audio Subtitles
audiores_1730FCBA_2E22_FF7C_4185_B461C2ECB6CF.subtitlesURL = media/audio_11E9F9F5_2E21_D8F4_41A3_C2BBA96ABFDF_en.vtt
audiores_17583DAE_2E22_F914_419F_AE8788992B27.subtitlesURL = media/audio_11F3FD78_2E21_D9FC_41C1_1844AC88336F_en.vtt
audiores_175ABE32_2E22_FB0C_41AC_A051074F993E.subtitlesURL = media/audio_11F48DAB_2E21_D91C_41B4_9E9ADBFFB10C_en.vtt
audiores_2C96595F_6408_E7B8_41C6_33FF7FF3A027.subtitlesURL = media/audio_2C1260E2_64F8_6688_41BF_CD15C8503EFC_en.vtt
audiores_2C9DD869_6408_E598_41D2_6E0ED99F22F6.subtitlesURL = media/audio_2C155FFD_64F8_7A78_41B2_C01EA033CBA7_en.vtt
audiores_4918EA24_0E06_8EE6_4151_B81AC370B196.subtitlesURL = media/audio_4185B48A_0E0E_9BA2_415C_081B034C09D4_en.vtt
